Total_visa,c_withdraw,certified,company,denied,job_location,job_name,number_j_location,number_j_name,salary,withdraw,year
2318,0,618,"Globallogic, Inc.",1,"Deerfield,IL,San JoseCA,Menomonee FallsWI,Irving,TX,Mountain ViewCA","Senior Software Engineer,Lead Software Engineer,Software Engineer,Senior Test Engineer,Specialist Engineer","399,151,98,81,75","469,257,184,117,103","$120,903",0,2018
2318,6,499,"Globallogic, Inc.",0,"Deerfield,IL,San JoseCA,Menomonee FallsWI,Irving,TX,Mountain ViewCA","Senior Software Engineer,Lead Software Engineer,Software Engineer,Senior Test Engineer,Specialist Engineer","399,151,98,81,75","469,257,184,117,103","$110,051",11,2017
2318,16,313,"Globallogic, Inc.",6,"Deerfield,IL,San JoseCA,Menomonee FallsWI,Irving,TX,Mountain ViewCA","Senior Software Engineer,Lead Software Engineer,Software Engineer,Senior Test Engineer,Specialist Engineer","399,151,98,81,75","469,257,184,117,103","$110,720",2,2016
2427,4,301,Emc Corporation,2,"Hopkinton,MA,Santa ClaraCA,Southborough,MA,Seattle,WA,San FranciscoCA","Software Engineer ,Senior Software Engineer,Principal Software Engineer,Software Engineer,Software Senior Engineer","325,172,148,95,54","117,88,82,73,46","$112,838",6,2018
2427,26,394,Emc Corporation,5,"Hopkinton,MA,Santa ClaraCA,Southborough,MA,Seattle,WA,San FranciscoCA","Software Engineer ,Senior Software Engineer,Principal Software Engineer,Software Engineer,Software Senior Engineer","325,172,148,95,54","117,88,82,73,46","$113,088",15,2017
2427,84,723,Emc Corporation,5,"Hopkinton,MA,Santa ClaraCA,Southborough,MA,Seattle,WA,San FranciscoCA","Software Engineer ,Senior Software Engineer,Principal Software Engineer,Software Engineer,Software Senior Engineer","325,172,148,95,54","117,88,82,73,46","$113,460",11,2016
2171,51,0,Yahoo! Inc.,0,"Sunnyvale,CA,Champaign,IL,New YorkNY,San FranciscoCA,Lockport,NY","Tech Yahoo Software Dev Engineer,Tech Yahoo Software Dev Engineer Interm,Tech Yahoo Software Dev Engineer Sr,Tech Yahoo Software Dev Engineer Principal,Tech Yahoo Software Apps Dev Engineer","973,58,56,47,25","168,78,73,36,25","$140,838",1,2018
2171,88,343,Yahoo! Inc.,7,"Sunnyvale,CA,Champaign,IL,New YorkNY,San FranciscoCA,Lockport,NY","Tech Yahoo Software Dev Engineer,Tech Yahoo Software Dev Engineer Interm,Tech Yahoo Software Dev Engineer Sr,Tech Yahoo Software Dev Engineer Principal,Tech Yahoo Software Apps Dev Engineer","973,58,56,47,25","168,78,73,36,25","$138,366",2,2017
2171,211,467,Yahoo! Inc.,6,"Sunnyvale,CA,Champaign,IL,New YorkNY,San FranciscoCA,Lockport,NY","Tech Yahoo Software Dev Engineer,Tech Yahoo Software Dev Engineer Interm,Tech Yahoo Software Dev Engineer Sr,Tech Yahoo Software Dev Engineer Principal,Tech Yahoo Software Apps Dev Engineer","973,58,56,47,25","168,78,73,36,25","$142,385",26,2016
2299,1,579,Avco Consulting Inc,1,"Worcester,MA,Columbus,OH,Indianapolis,IN,Boston,MA,Charlotte,NC","Java Developer,Dot Net Developer,Programmer Analyst,Software Developer,Software Engineer","1034,27,11,11,11","132,112,66,65,65","$87,174",5,2018
2299,0,439,Avco Consulting Inc,0,"Worcester,MA,Columbus,OH,Indianapolis,IN,Boston,MA,Charlotte,NC","Java Developer,Dot Net Developer,Programmer Analyst,Software Developer,Software Engineer","1034,27,11,11,11","132,112,66,65,65","$75,682",2,2017
2299,0,452,Avco Consulting Inc,1,"Worcester,MA,Columbus,OH,Indianapolis,IN,Boston,MA,Charlotte,NC","Java Developer,Dot Net Developer,Programmer Analyst,Software Developer,Software Engineer","1034,27,11,11,11","132,112,66,65,65","$72,045",3,2016
1763,160,277,"Photon Infotech, Inc.",0,"Columbus,OH,New YorkNY,Deerfield,IL,Plano,TX,Chicago,IL","Technical Lead,Application Developer,Senior Software Engineer,Java Developer,Project Manager","230,139,126,120,75","182,123,95,35,27","$89,876",2,2018
1763,0,437,"Photon Infotech, Inc.",2,"Columbus,OH,New YorkNY,Deerfield,IL,Plano,TX,Chicago,IL","Technical Lead,Application Developer,Senior Software Engineer,Java Developer,Project Manager","230,139,126,120,75","182,123,95,35,27","$80,070",2,2017
1763,4,345,"Photon Infotech, Inc.",3,"Columbus,OH,New YorkNY,Deerfield,IL,Plano,TX,Chicago,IL","Technical Lead,Application Developer,Senior Software Engineer,Java Developer,Project Manager","230,139,126,120,75","182,123,95,35,27","$78,629",4,2016
1216,70,0,"Ciber, Inc.",0,"Dearborn,MI,Nashville,TN,Pittsburgh,PA,Charlotte,NC,Bothell,WA","Programmer Analyst,App ProgrammerDeveloper,Business Systems Analyst,Business Analyst,Erp Functional Analyst","151,63,52,37,37","129,54,42,37,28","$84,810",1,2018
1216,263,171,"Ciber, Inc.",2,"Dearborn,MI,Nashville,TN,Pittsburgh,PA,Charlotte,NC,Bothell,WA","Programmer Analyst,App ProgrammerDeveloper,Business Systems Analyst,Business Analyst,Erp Functional Analyst","151,63,52,37,37","129,54,42,37,28","$98,424",7,2017
1216,59,423,"Ciber, Inc.",10,"Dearborn,MI,Nashville,TN,Pittsburgh,PA,Charlotte,NC,Bothell,WA","Programmer Analyst,App ProgrammerDeveloper,Business Systems Analyst,Business Analyst,Erp Functional Analyst","151,63,52,37,37","129,54,42,37,28","$100,649",11,2016
2155,0,539,"Sap America, Inc.",3,"Newtown SquarePA,Palo AltoCA,Houston,TX,Plano,TX,Downers GroveIL","Senior Support Engineer,Support Engineer,Support Architect,Business Processes Senior Consultant,Business Processes Principal Consultant","640,127,42,36,33","326,112,105,84,59","$119,531",4,2018
2155,1,439,"Sap America, Inc.",2,"Newtown SquarePA,Palo AltoCA,Houston,TX,Plano,TX,Downers GroveIL","Senior Support Engineer,Support Engineer,Support Architect,Business Processes Senior Consultant,Business Processes Principal Consultant","640,127,42,36,33","326,112,105,84,59","$116,297",1,2017
2155,0,321,"Sap America, Inc.",1,"Newtown SquarePA,Palo AltoCA,Houston,TX,Plano,TX,Downers GroveIL","Senior Support Engineer,Support Engineer,Support Architect,Business Processes Senior Consultant,Business Processes Principal Consultant","640,127,42,36,33","326,112,105,84,59","$112,642",1,2016
115,0,795,Polaris Consulting & Services Ltd,0,"Tampa,FL,Jersey CityNJ,Buffalo,NY,New CastleDE,Irving,TX","It Project Manager ,Computer Systems Engineer ,It Project Manager ,Programmer Analyst,Computer Systems Engineer ","425,131,129,111,99","456,386,111,54,44","$93,709",16,2018
115,7,399,Polaris Consulting & Services Ltd,0,"Tampa,FL,Jersey CityNJ,Buffalo,NY,New CastleDE,Irving,TX","It Project Manager ,Computer Systems Engineer ,It Project Manager ,Programmer Analyst,Computer Systems Engineer ","425,131,129,111,99","456,386,111,54,44","$88,586",41,2017
115,1,132,Polaris Consulting & Services Ltd,2,"Tampa,FL,Jersey CityNJ,Buffalo,NY,New CastleDE,Irving,TX","It Project Manager ,Computer Systems Engineer ,It Project Manager ,Programmer Analyst,Computer Systems Engineer ","425,131,129,111,99","456,386,111,54,44","$76,389",16,2016
2291,0,497,Deloitte Tax Llp,1,"New YorkNY,Chicago,IL,San JoseCA,San FranciscoCA,Dallas,TX","Tax Senior,Tax Consultant I,Tax Consultant,Tax Manager,Tax Consultant Ii","276,213,103,92,83","630,269,266,190,139","$77,865",1,2018
2291,0,448,Deloitte Tax Llp,2,"New YorkNY,Chicago,IL,San JoseCA,San FranciscoCA,Dallas,TX","Tax Senior,Tax Consultant I,Tax Consultant,Tax Manager,Tax Consultant Ii","276,213,103,92,83","630,269,266,190,139","$73,500",1,2017
2291,0,606,Deloitte Tax Llp,3,"New YorkNY,Chicago,IL,San JoseCA,San FranciscoCA,Dallas,TX","Tax Senior,Tax Consultant I,Tax Consultant,Tax Manager,Tax Consultant Ii","276,213,103,92,83","630,269,266,190,139","$69,442",2,2016
2235,0,432,"The Mathworks, Inc.",1,"Natick,MA,Novi,MI,Torrance,CA,Santa ClaraCA,Torrance,MA","Software Engineer,Application Support Engineer,Quality Engineer,Senior Software Engineer,Senior Quality Engineer","1360,11,,,","320,281,270,117,33","$102,099",3,2018
2235,1,450,"The Mathworks, Inc.",0,"Natick,MA,Novi,MI,Torrance,CA,Santa ClaraCA,Torrance,MA","Software Engineer,Application Support Engineer,Quality Engineer,Senior Software Engineer,Senior Quality Engineer","1360,11,,,","320,281,270,117,33","$98,828",1,2017
2235,4,487,"The Mathworks, Inc.",0,"Natick,MA,Novi,MI,Torrance,CA,Santa ClaraCA,Torrance,MA","Software Engineer,Application Support Engineer,Quality Engineer,Senior Software Engineer,Senior Quality Engineer","1360,11,,,","320,281,270,117,33","$94,153",5,2016
20527,0,0,Exilant Technologies Private Ltd.,0,"Sunnyvale,CA","Systems Analyst Ii,Systems Analyst Iv,Systems Analyst Iii,Systems Analyst I,Systems Analyst",34,"21,,,,",-,0,2018
20527,0,0,Exilant Technologies Private Ltd.,0,"Sunnyvale,CA","Systems Analyst Ii,Systems Analyst Iv,Systems Analyst Iii,Systems Analyst I,Systems Analyst",34,"21,,,,",-,0,2017
20527,3,0,Exilant Technologies Private Ltd.,0,"Sunnyvale,CA","Systems Analyst Ii,Systems Analyst Iv,Systems Analyst Iii,Systems Analyst I,Systems Analyst",34,"21,,,,","$93,025",5,2016
3758,2,1091,"Amazon Web Services, Inc.",11,"Seattle,WA,Herndon,VA,Dallas,TX,New YorkNY,San FranciscoCA","Software Development Engineer Ii,Software Development Engineer I,Support Engineer Iii,Solutions Architect Iii,Technical Account Manager I","962,200,191,123,97","147,134,127,85,69","$129,417",12,2018
3758,2,436,"Amazon Web Services, Inc.",4,"Seattle,WA,Herndon,VA,Dallas,TX,New YorkNY,San FranciscoCA","Software Development Engineer Ii,Software Development Engineer I,Support Engineer Iii,Solutions Architect Iii,Technical Account Manager I","962,200,191,123,97","147,134,127,85,69","$123,763",11,2017
3758,0,328,"Amazon Web Services, Inc.",3,"Seattle,WA,Herndon,VA,Dallas,TX,New YorkNY,San FranciscoCA","Software Development Engineer Ii,Software Development Engineer I,Support Engineer Iii,Solutions Architect Iii,Technical Account Manager I","962,200,191,123,97","147,134,127,85,69","$118,008",12,2016
1912,192,264,Johns Hopkins University,0,"Baltimore,MD,Washington,DC,Columbia,MD,St PetersburgFL,Lutherville,MD","Postdoctoral Research Fellow,Postdoctoral Fellow,Research Associate,Assistant Professor,Resident","1319,24,,,","240,197,163,156,34","$77,875",24,2018
1912,164,288,Johns Hopkins University,0,"Baltimore,MD,Washington,DC,Columbia,MD,St PetersburgFL,Lutherville,MD","Postdoctoral Research Fellow,Postdoctoral Fellow,Research Associate,Assistant Professor,Resident","1319,24,,,","240,197,163,156,34","$72,078",18,2017
1912,74,356,Johns Hopkins University,3,"Baltimore,MD,Washington,DC,Columbia,MD,St PetersburgFL,Lutherville,MD","Postdoctoral Research Fellow,Postdoctoral Fellow,Research Associate,Assistant Professor,Resident","1319,24,,,","240,197,163,156,34","$74,961",16,2016
2373,114,204,Ericsson Inc.,1,"Plano,TX,San JoseCA,Bellevue,WA,Santa ClaraCA,Atlanta,GA","Engineer  Services Software,Engineer  Software,Engineer  Services Rf,EngineerSoftware,EngineerServices Software","630,217,171,95,83","301,198,116,93,90","$115,516",0,2018
2373,282,236,Ericsson Inc.,1,"Plano,TX,San JoseCA,Bellevue,WA,Santa ClaraCA,Atlanta,GA","Engineer  Services Software,Engineer  Software,Engineer  Services Rf,EngineerSoftware,EngineerServices Software","630,217,171,95,83","301,198,116,93,90","$112,853",4,2017
2373,294,375,Ericsson Inc.,1,"Plano,TX,San JoseCA,Bellevue,WA,Santa ClaraCA,Atlanta,GA","Engineer  Services Software,Engineer  Software,Engineer  Services Rf,EngineerSoftware,EngineerServices Software","630,217,171,95,83","301,198,116,93,90","$109,226",20,2016
1180,0,36,Tesla ,1,"Fremont,CA,Palo AltoCA,Sparks,NV,Hawthorne,CA,San MateoCA","Global Supply Manager,Firmware Engineer,Mechanical Design Engineer,Controls Engineer,Software Engineer","449,275,66,14,13","27,16,16,14,13","$117,835",1,2018
1180,0,3,Tesla ,0,"Fremont,CA,Palo AltoCA,Sparks,NV,Hawthorne,CA,San MateoCA","Global Supply Manager,Firmware Engineer,Mechanical Design Engineer,Controls Engineer,Software Engineer","449,275,66,14,13","27,16,16,14,13","$98,497",0,2017
1180,0,0,Tesla ,0,"Fremont,CA,Palo AltoCA,Sparks,NV,Hawthorne,CA,San MateoCA","Global Supply Manager,Firmware Engineer,Mechanical Design Engineer,Controls Engineer,Software Engineer","449,275,66,14,13","27,16,16,14,13",-,0,2016
13058,2,1122,Intel Corporation,3,"Hillsboro,OR,Santa ClaraCA,Folsom,CA,Chandler,AZ,San JoseCA","Component Design Engineer,Software Engineer,Process Engineer,Product Engineer,Graphics Hardware Engineer","1142,1056,691,513,253","780,718,231,221,192","$120,616",3,2018
13058,8,1526,Intel Corporation,5,"Hillsboro,OR,Santa ClaraCA,Folsom,CA,Chandler,AZ,San JoseCA","Component Design Engineer,Software Engineer,Process Engineer,Product Engineer,Graphics Hardware Engineer","1142,1056,691,513,253","780,718,231,221,192","$115,803",4,2017
13058,7,1589,Intel Corporation,1,"Hillsboro,OR,Santa ClaraCA,Folsom,CA,Chandler,AZ,San JoseCA","Component Design Engineer,Software Engineer,Process Engineer,Product Engineer,Graphics Hardware Engineer","1142,1056,691,513,253","780,718,231,221,192","$107,428",50,2016
7493,0,1631,Deloitte & Touche Llp,23,"New YorkNY,Chicago,IL,Philadelphia,PA,San FranciscoCA,Houston,TX","Advisory Consultant,Advisory Senior Consultant,Advisory Manager,Audit Assistant,Audit Senior","736,420,333,255,225","1061,995,456,377,193","$85,254",9,2018
7493,4,1550,Deloitte & Touche Llp,18,"New YorkNY,Chicago,IL,Philadelphia,PA,San FranciscoCA,Houston,TX","Advisory Consultant,Advisory Senior Consultant,Advisory Manager,Audit Assistant,Audit Senior","736,420,333,255,225","1061,995,456,377,193","$77,188",7,2017
7493,1,1621,Deloitte & Touche Llp,20,"New YorkNY,Chicago,IL,Philadelphia,PA,San FranciscoCA,Houston,TX","Advisory Consultant,Advisory Senior Consultant,Advisory Manager,Audit Assistant,Audit Senior","736,420,333,255,225","1061,995,456,377,193","$75,704",4,2016
25,6,1722,Pricewaterhousecoopers Advisory Services Llc,7,"New YorkNY,Chicago,IL,Dallas,TX,Boston,MA,San JoseCA","Advisory Senior Associate,Advisory Manager,Advisory Associate,Advisory Director,Advisory  Manager","865,653,438,219,218","2085,1270,1033,221,","$123,124",2,2018
25,13,1661,Pricewaterhousecoopers Advisory Services Llc,5,"New YorkNY,Chicago,IL,Dallas,TX,Boston,MA,San JoseCA","Advisory Senior Associate,Advisory Manager,Advisory Associate,Advisory Director,Advisory  Manager","865,653,438,219,218","2085,1270,1033,221,","$116,616",10,2017
25,5,1179,Pricewaterhousecoopers Advisory Services Llc,21,"New YorkNY,Chicago,IL,Dallas,TX,Boston,MA,San JoseCA","Advisory Senior Associate,Advisory Manager,Advisory Associate,Advisory Director,Advisory  Manager","865,653,438,219,218","2085,1270,1033,221,","$118,509",10,2016
11288,103,1814,Apple Inc.,23,"Cupertino,CA,Austin,TX,Culver CityCA,Seattle,WA,Elk GroveCA","Software Engineer Apps,Sw Develop Eng,Asic Design Eng,Software Developer Applications,Sw Develop Eng ","4566,424,42,41,34","407,375,176,112,111","$145,145",24,2018
11288,155,1524,Apple Inc.,17,"Cupertino,CA,Austin,TX,Culver CityCA,Seattle,WA,Elk GroveCA","Software Engineer Apps,Sw Develop Eng,Asic Design Eng,Software Developer Applications,Sw Develop Eng ","4566,424,42,41,34","407,375,176,112,111","$144,658",16,2017
11288,130,1496,Apple Inc.,12,"Cupertino,CA,Austin,TX,Culver CityCA,Seattle,WA,Elk GroveCA","Software Engineer Apps,Sw Develop Eng,Asic Design Eng,Software Developer Applications,Sw Develop Eng ","4566,424,42,41,34","407,375,176,112,111","$141,293",22,2016
12695,249,2443,"Facebook, Inc.",22,"Menlo ParkCA,Seattle,WA,New YorkNY,Redmond,WA,San FranciscoCA","Software Engineer,Data Scientist,Research Scientist,Data Engineer,Product Manager","4271,600,409,86,76","2416,233,211,203,135","$157,584",26,2018
12695,157,1566,"Facebook, Inc.",2,"Menlo ParkCA,Seattle,WA,New YorkNY,Redmond,WA,San FranciscoCA","Software Engineer,Data Scientist,Research Scientist,Data Engineer,Product Manager","4271,600,409,86,76","2416,233,211,203,135","$152,016",13,2017
12695,115,1042,"Facebook, Inc.",3,"Menlo ParkCA,Seattle,WA,New YorkNY,Redmond,WA,San FranciscoCA","Software Engineer,Data Scientist,Research Scientist,Data Engineer,Product Manager","4271,600,409,86,76","2416,233,211,203,135","$145,682",7,2016
4236,0,917,People Tech Group Inc.,3,"Redmond,WA,Bellevue,WA,Warren,MI,Seattle,WA,Conshohocken,PA","Programmer Analyst,Progrmmer Analyst,Software Developer,Software Engineer,Qa Analyst","588,582,514,415,322","1750,448,313,192,169","$96,334",42,2018
4236,278,1383,People Tech Group Inc.,1,"Redmond,WA,Bellevue,WA,Warren,MI,Seattle,WA,Conshohocken,PA","Programmer Analyst,Progrmmer Analyst,Software Developer,Software Engineer,Qa Analyst","588,582,514,415,322","1750,448,313,192,169","$85,961",115,2017
4236,0,367,People Tech Group Inc.,0,"Redmond,WA,Bellevue,WA,Warren,MI,Seattle,WA,Conshohocken,PA","Programmer Analyst,Progrmmer Analyst,Software Developer,Software Engineer,Qa Analyst","588,582,514,415,322","1750,448,313,192,169","$70,305",19,2016
7436,10,992,Ust Global Inc.,2,"Woodland HillsCA,Bentonville,AR,Richmond,VA,Issaquah,WA,Alpharetta,GA","Senior Systems Analyst,Systems Analyst,Senior Software Developer,Test Analyst,Senior Test Analyst","681,655,417,261,234","1176,1081,857,268,258","$81,539",18,2018
7436,29,1714,Ust Global Inc.,9,"Woodland HillsCA,Bentonville,AR,Richmond,VA,Issaquah,WA,Alpharetta,GA","Senior Systems Analyst,Systems Analyst,Senior Software Developer,Test Analyst,Senior Test Analyst","681,655,417,261,234","1176,1081,857,268,258","$71,391",70,2017
7436,8,2963,Ust Global Inc.,11,"Woodland HillsCA,Bentonville,AR,Richmond,VA,Issaquah,WA,Alpharetta,GA","Senior Systems Analyst,Systems Analyst,Senior Software Developer,Test Analyst,Senior Test Analyst","681,655,417,261,234","1176,1081,857,268,258","$69,819",188,2016
9173,97,1757,Jpmorgan Chase & Co.,19,"New YorkNY,Jersey CityNJ,Columbus,OH,Wilmington,DE,Newark,DE","Applications Developer,Associate,Application Developer,Associate Software Engineering,Analyst","1756,841,663,511,282","286,277,181,177,170","$118,965",49,2018
9173,146,1632,Jpmorgan Chase & Co.,8,"New YorkNY,Jersey CityNJ,Columbus,OH,Wilmington,DE,Newark,DE","Applications Developer,Associate,Application Developer,Associate Software Engineering,Analyst","1756,841,663,511,282","286,277,181,177,170","$112,634",53,2017
9173,179,1525,Jpmorgan Chase & Co.,14,"New YorkNY,Jersey CityNJ,Columbus,OH,Wilmington,DE,Newark,DE","Applications Developer,Associate,Application Developer,Associate Software Engineering,Analyst","1756,841,663,511,282","286,277,181,177,170","$111,282",47,2016
6876,90,1243,L&T Technology Services Limited,4,"Rockford,IL,Houston,TX,Kokomo,IN,Irvine,CA,Auburn HillsMI","Design Engineer,Software Engineer  Tester,Industrial Designer,Software Developer Applications,Software Developer Systems Software","194,194,116,110,105","950,514,325,266,188","$80,024",113,2018
6876,42,1656,L&T Technology Services Limited,5,"Rockford,IL,Houston,TX,Kokomo,IN,Irvine,CA,Auburn HillsMI","Design Engineer,Software Engineer  Tester,Industrial Designer,Software Developer Applications,Software Developer Systems Software","194,194,116,110,105","950,514,325,266,188","$74,147",139,2017
6876,41,1656,L&T Technology Services Limited,5,"Rockford,IL,Houston,TX,Kokomo,IN,Irvine,CA,Auburn HillsMI","Design Engineer,Software Engineer  Tester,Industrial Designer,Software Developer Applications,Software Developer Systems Software","194,194,116,110,105","950,514,325,266,188","$69,648",151,2016
12233,37,2993,Larsen & Toubro Infotech Limited,7,"Hartford,CT,Tampa,FL,New YorkNY,Hoboken,NJ,Warren,NJ","Computer Systems Engineer,Senior Technical Consultant,It Project Manager,Computer Programmer,Technical Consultant","955,631,522,434,398","2011,1051,912,755,388","$88,039",70,2018
