Total_visa,c_withdraw,certified,company,denied,job_location,job_name,number_j_location,number_j_name,salary,withdraw,year
12233,6,1823,Larsen & Toubro Infotech Limited,7,"Hartford,CT,Tampa,FL,New YorkNY,Hoboken,NJ,Warren,NJ","Computer Systems Engineer,Senior Technical Consultant,It Project Manager,Computer Programmer,Technical Consultant","955,631,522,434,398","2011,1051,912,755,388","$80,782",95,2017
12233,9,2971,Larsen & Toubro Infotech Limited,3,"Hartford,CT,Tampa,FL,New YorkNY,Hoboken,NJ,Warren,NJ","Computer Systems Engineer,Senior Technical Consultant,It Project Manager,Computer Programmer,Technical Consultant","955,631,522,434,398","2011,1051,912,755,388","$76,754",109,2016
6,191,12101,Cognizant Technology Solutions U.S. Corporation,1,"Teaneck,NJ,Hartford,CT,Chicago,IL,Irving,TX,Charlotte,NC","Senior Systems Analyst Jc,Manager Jc,Systems Analyst Jc,System Analyst Jc,Senior Manager Jc","720,577,559,474,457","c608664,c503595,c652262,c651614,c451072","$82,388",781,2018
6,271,2364,Cognizant Technology Solutions U.S. Corporation,3,"Teaneck,NJ,Hartford,CT,Chicago,IL,Irving,TX,Charlotte,NC","Senior Systems Analyst Jc,Manager Jc,Systems Analyst Jc,System Analyst Jc,Senior Manager Jc","720,577,559,474,457","c608664,c503595,c652262,c651614,c451072","$77,754",69,2017
6,660,4047,Cognizant Technology Solutions U.S. Corporation,9,"Teaneck,NJ,Hartford,CT,Chicago,IL,Irving,TX,Charlotte,NC","Senior Systems Analyst Jc,Manager Jc,Systems Analyst Jc,System Analyst Jc,Senior Manager Jc","720,577,559,474,457","c608664,c503595,c652262,c651614,c451072","$74,628",654,2016
6044,5,0,Syntel Consulting Inc.,0,"Phoenix,AZ,Collierville,TN,Louisville,KY,New YorkNY,Northbrook,IL","Programmer Analyst,Project Manager,Business Development Manager,Prjoect Manager,Business Development Analysts","1038,522,413,275,257","5123,908,,,","$63,250",0,2018
6044,182,3967,Syntel Consulting Inc.,2,"Phoenix,AZ,Collierville,TN,Louisville,KY,New YorkNY,Northbrook,IL","Programmer Analyst,Project Manager,Business Development Manager,Prjoect Manager,Business Development Analysts","1038,522,413,275,257","5123,908,,,","$69,493",36,2017
6044,129,1692,Syntel Consulting Inc.,0,"Phoenix,AZ,Collierville,TN,Louisville,KY,New YorkNY,Northbrook,IL","Programmer Analyst,Project Manager,Business Development Manager,Prjoect Manager,Business Development Analysts","1038,522,413,275,257","5123,908,,,","$71,337",26,2016
17541,42,2478,"Hcl America, Inc.",3,"San AntonioTX,Redmond,WA,San JoseCA,Bothell,WA,Cary,NC","Programmer Analyst  Ii,Project Manager  Iii,Project Manager  Iv,System Architect  Iii,Systems Analyst  Ii","576,492,351,308,300","2317,1342,783,741,703","$84,758",8,2018
17541,7,4238,"Hcl America, Inc.",8,"San AntonioTX,Redmond,WA,San JoseCA,Bothell,WA,Cary,NC","Programmer Analyst  Ii,Project Manager  Iii,Project Manager  Iv,System Architect  Iii,Systems Analyst  Ii","576,492,351,308,300","2317,1342,783,741,703","$84,923",10,2017
17541,1,4917,"Hcl America, Inc.",7,"San AntonioTX,Redmond,WA,San JoseCA,Bothell,WA,Cary,NC","Programmer Analyst  Ii,Project Manager  Iii,Project Manager  Iv,System Architect  Iii,Systems Analyst  Ii","576,492,351,308,300","2317,1342,783,741,703","$137,568",6,2016
1784,0,1,Amazon Corporate,0,"Seattle,WA,New YorkNY,Sunnyvale,CA,East Palo AltoCA,Cambridge,MA","Software Development Engineer Ii,Software Development Engineer I,Senior Product Manager,Technical Program Manager,Software Development Manager","3555,109,103,69,66","959,611,193,133,126","$120,000",0,2018
1784,0,17,Amazon Corporate,0,"Seattle,WA,New YorkNY,Sunnyvale,CA,East Palo AltoCA,Cambridge,MA","Software Development Engineer Ii,Software Development Engineer I,Senior Product Manager,Technical Program Manager,Software Development Manager","3555,109,103,69,66","959,611,193,133,126","$133,854",7,2017
1784,0,0,Amazon Corporate,0,"Seattle,WA,New YorkNY,Sunnyvale,CA,East Palo AltoCA,Cambridge,MA","Software Development Engineer Ii,Software Development Engineer I,Senior Product Manager,Technical Program Manager,Software Development Manager","3555,109,103,69,66","959,611,193,133,126",-,0,2016
7548,0,0,Microsoft,0,,,,,-,0,2018
7548,0,0,Microsoft,0,,,,,-,0,2017
7548,0,0,Microsoft,0,,,,,-,0,2016
31589,1526,4875,Google Inc.,133,"Mountain ViewCA,Sunnyvale,CA,New YorkNY,Kirkland,WA,San BrunoCA","Software Engineer,Product Manager,Software Engineer Tools And Infrastructure,Program Manager,Hardware Engineer","10901,1519,1370,571,561","4503,120,118,87,77","$139,386",123,2018
31589,1464,3576,Google Inc.,56,"Mountain ViewCA,Sunnyvale,CA,New YorkNY,Kirkland,WA,San BrunoCA","Software Engineer,Product Manager,Software Engineer Tools And Infrastructure,Program Manager,Hardware Engineer","10901,1519,1370,571,561","4503,120,118,87,77","$132,890",192,2017
31589,1459,3243,Google Inc.,43,"Mountain ViewCA,Sunnyvale,CA,New YorkNY,Kirkland,WA,San BrunoCA","Software Engineer,Product Manager,Software Engineer Tools And Infrastructure,Program Manager,Hardware Engineer","10901,1519,1370,571,561","4503,120,118,87,77","$129,997",152,2016
30064,146,6088,Wipro Limited,13,"Sunnyvale,CA,San JoseCA,Houston,TX,Austin,TX,Richmond,VA","Lead Engineer,Programmer Analyst,Consultant,Project Manager,Architect Level ","922,675,619,571,545","6341,2793,2499,2134,1532","$76,203",59,2018
30064,779,4919,Wipro Limited,24,"Sunnyvale,CA,San JoseCA,Houston,TX,Austin,TX,Richmond,VA","Lead Engineer,Programmer Analyst,Consultant,Project Manager,Architect Level ","922,675,619,571,545","6341,2793,2499,2134,1532","$74,922",90,2017
30064,876,9528,Wipro Limited,58,"Sunnyvale,CA,San JoseCA,Houston,TX,Austin,TX,Richmond,VA","Lead Engineer,Programmer Analyst,Consultant,Project Manager,Architect Level ","922,675,619,571,545","6341,2793,2499,2134,1532","$72,719",145,2016
26126,0,6838,Ernst & Young U.S. Llp,56,"New YorkNY,Los AngelesCA,Chicago,IL,San FranciscoCA,Houston,TX","Advisory Senior,Advisory Manager,Advisory Staff,Computer Systems Analysts,Accountants And Auditors","2811,1611,1255,955,797","3311,1879,1375,1363,1178","$116,756",0,2018
26126,0,6036,Ernst & Young U.S. Llp,90,"New YorkNY,Los AngelesCA,Chicago,IL,San FranciscoCA,Houston,TX","Advisory Senior,Advisory Manager,Advisory Staff,Computer Systems Analysts,Accountants And Auditors","2811,1611,1255,955,797","3311,1879,1375,1363,1178","$103,305",5,2017
26126,0,4579,Ernst & Young U.S. Llp,47,"New YorkNY,Los AngelesCA,Chicago,IL,San FranciscoCA,Houston,TX","Advisory Senior,Advisory Manager,Advisory Staff,Computer Systems Analysts,Accountants And Auditors","2811,1611,1255,955,797","3311,1879,1375,1363,1178","$159,400",0,2016
29824,118,6127,Accenture Llp,4,"Atlanta,GA,Houston,TX,Chicago,IL,Hartford,CT,Charlotte,NC","Computer ProgrammerConfigurer ,Computer Systems Analyst ,Computer SpecialistTesting And Quality Analyst ,Computer Systems Analyst ,Computer SpecialistSystem Support And Development Admin ","904,864,716,604,589","3326,3231,2213,1758,1573","$91,315",132,2018
29824,18,6631,Accenture Llp,9,"Atlanta,GA,Houston,TX,Chicago,IL,Hartford,CT,Charlotte,NC","Computer ProgrammerConfigurer ,Computer Systems Analyst ,Computer SpecialistTesting And Quality Analyst ,Computer Systems Analyst ,Computer SpecialistSystem Support And Development Admin ","904,864,716,604,589","3326,3231,2213,1758,1573","$88,466",32,2017
29824,51,9376,Accenture Llp,13,"Atlanta,GA,Houston,TX,Chicago,IL,Hartford,CT,Charlotte,NC","Computer ProgrammerConfigurer ,Computer Systems Analyst ,Computer SpecialistTesting And Quality Analyst ,Computer Systems Analyst ,Computer SpecialistSystem Support And Development Admin ","904,864,716,604,589","3326,3231,2213,1758,1573","$81,584",39,2016
17927,0,276,Deloitte & Touche Llp,6,"Philadelphia,PA,Lake MaryFL,New YorkNY,Chicago,IL,Atlanta,GA","Senior Consultant,Consultant,Manager,Specialist Senior,Senior Solution Engineer","796,518,516,368,307","1812,1412,1021,362,353","$82,447",0,2018
17927,0,304,Deloitte & Touche Llp,3,"Philadelphia,PA,Lake MaryFL,New YorkNY,Chicago,IL,Atlanta,GA","Senior Consultant,Consultant,Manager,Specialist Senior,Senior Solution Engineer","796,518,516,368,307","1812,1412,1021,362,353","$81,365",1,2017
17927,0,393,Deloitte & Touche Llp,2,"Philadelphia,PA,Lake MaryFL,New YorkNY,Chicago,IL,Atlanta,GA","Senior Consultant,Consultant,Manager,Specialist Senior,Senior Solution Engineer","796,518,516,368,307","1812,1412,1021,362,353","$69,443",3,2016
30890,62,6330,"Tech Mahindra (Americas), Inc.",4,"Richardson,TX,Atlanta,GA,St LouisMO,Redmond,WA,San JoseCA","Computer Programmer,Systems Analyst,Software Test Engineer,Computer Systems Analyst,Solutions Architect","2486,1320,1152,919,775","4531,1779,1675,1179,1135","$81,334",68,2018
30890,227,8228,"Tech Mahindra (Americas), Inc.",11,"Richardson,TX,Atlanta,GA,St LouisMO,Redmond,WA,San JoseCA","Computer Programmer,Systems Analyst,Software Test Engineer,Computer Systems Analyst,Solutions Architect","2486,1320,1152,919,775","4531,1779,1675,1179,1135","$78,541",83,2017
30890,90,8331,"Tech Mahindra (Americas), Inc.",17,"Richardson,TX,Atlanta,GA,St LouisMO,Redmond,WA,San JoseCA","Computer Programmer,Systems Analyst,Software Test Engineer,Computer Systems Analyst,Solutions Architect","2486,1320,1152,919,775","4531,1779,1675,1179,1135","$97,391",178,2016
41557,449,6221,Capgemini U.S. Llc,17,"Atlanta,GA,New YorkNY,Riverwoods,IL,Chicago,IL,Charlotte,NC","Software Engineer ,ProgrammerDeveloper ,Test Consultant ,Programmer Developer ,ProgrammerDeveloper","3718,2600,1444,1313,1026","2720,2186,1929,1922,1507","$84,458",52,2018
41557,571,8978,Capgemini U.S. Llc,34,"Atlanta,GA,New YorkNY,Riverwoods,IL,Chicago,IL,Charlotte,NC","Software Engineer ,ProgrammerDeveloper ,Test Consultant ,Programmer Developer ,ProgrammerDeveloper","3718,2600,1444,1313,1026","2720,2186,1929,1922,1507","$80,081",132,2017
41557,428,16652,Capgemini U.S. Llc,87,"Atlanta,GA,New YorkNY,Riverwoods,IL,Chicago,IL,Charlotte,NC","Software Engineer ,ProgrammerDeveloper ,Test Consultant ,Programmer Developer ,ProgrammerDeveloper","3718,2600,1444,1313,1026","2720,2186,1929,1922,1507","$93,212",312,2016
41448,492,6302,IBM Corporation,65,"Atlanta,GA,Dallas,TX,Middletown,NJ,Cary,NC,San JoseCA","Application Developer,It Specialist,Managing Consultant,Consultant,Application Programmer","1393,1328,1097,1008,934","3011,2070,1203,1170,1145","$100,513",1487,2018
41448,587,8889,IBM Corporation,78,"Atlanta,GA,Dallas,TX,Middletown,NJ,Cary,NC,San JoseCA","Application Developer,It Specialist,Managing Consultant,Consultant,Application Programmer","1393,1328,1097,1008,934","3011,2070,1203,1170,1145","$89,258",1734,2017
41448,700,9579,IBM Corporation,81,"Atlanta,GA,Dallas,TX,Middletown,NJ,Cary,NC,San JoseCA","Application Developer,It Specialist,Managing Consultant,Consultant,Application Programmer","1393,1328,1097,1008,934","3011,2070,1203,1170,1145","$87,378",2024,2016
2,7,14493,Tata Consultancy Services Limited,17,"Atlanta,GA,Irving,TX,New YorkNY,Chicago,IL,San AntonioTX","Developer,Developer User Interface,Architect,Analyst,Engineer","1587,1171,1139,1085,969","15171,9497,4290,2760,1916","$82,944",87,2018
2,19,13435,Tata Consultancy Services Limited,28,"Atlanta,GA,Irving,TX,New YorkNY,Chicago,IL,San AntonioTX","Developer,Developer User Interface,Architect,Analyst,Engineer","1587,1171,1139,1085,969","15171,9497,4290,2760,1916","$79,540",54,2017
2,19,13072,Tata Consultancy Services Limited,13,"Atlanta,GA,Irving,TX,New YorkNY,Chicago,IL,San AntonioTX","Developer,Developer User Interface,Architect,Analyst,Engineer","1587,1171,1139,1085,969","15171,9497,4290,2760,1916","$76,098",30,2016
60259,1,11629,Infosys Limited,0,"Sunnyvale,CA,Phoenix,AZ,Charlotte,NC,Atlanta,GA,Houston,TX","Technology Lead  Us,Technology Analyst  Us,Consultant  Us,Technology Lead  Us  Practitioner,Systems Engineer  Us","1851,1601,1373,1194,945","7723,5380,2454,2329,1864","$88,301",12,2018
60259,13,20614,Infosys Limited,4,"Sunnyvale,CA,Phoenix,AZ,Charlotte,NC,Atlanta,GA,Houston,TX","Technology Lead  Us,Technology Analyst  Us,Consultant  Us,Technology Lead  Us  Practitioner,Systems Engineer  Us","1851,1601,1373,1194,945","7723,5380,2454,2329,1864","$82,993",6,2017
60259,3,25375,Infosys Limited,5,"Sunnyvale,CA,Phoenix,AZ,Charlotte,NC,Atlanta,GA,Houston,TX","Technology Lead  Us,Technology Analyst  Us,Consultant  Us,Technology Lead  Us  Practitioner,Systems Engineer  Us","1851,1601,1373,1194,945","7723,5380,2454,2329,1864","$81,704",23,2016
3927,33,881,Mindtree Limited,0,"Redmond,WA,Dallas,TX,Atlanta,GA,New YorkNY,Bethesda,MD","Module Lead,Technical Manager,Technical Lead,Technical LeadProject Lead,Test Lead","454,141,106,106,98","317,314,264,250,190","$87,355",4,2018
3927,0,813,Mindtree Limited,3,"Redmond,WA,Dallas,TX,Atlanta,GA,New YorkNY,Bethesda,MD","Module Lead,Technical Manager,Technical Lead,Technical LeadProject Lead,Test Lead","454,141,106,106,98","317,314,264,250,190","$78,771",4,2017
3927,0,798,Mindtree Limited,6,"Redmond,WA,Dallas,TX,Atlanta,GA,New YorkNY,Bethesda,MD","Module Lead,Technical Manager,Technical Lead,Technical LeadProject Lead,Test Lead","454,141,106,106,98","317,314,264,250,190","$75,773",3,2016
1142,0,0,Populus Group,0,,,,,-,0,2018
1142,2,0,Populus Group,0,,,,,"$107,640",0,2017
1142,65,0,Populus Group,0,,,,,"$83,893",0,2016
4219,8,717,Cummins Inc.,5,"Columbus,IN,Fridley,MN,Seymour,IN,Shoreview,MN,Memphis,TN","Thermal And Fluid Science Engineer,Product Validation Engineer,Product Design Engineer,Electronic Controls  Engineer,It Business Analyst  Senior","1407,179,177,172,92","56,53,51,45,42","$86,155",111,2018
4219,4,686,Cummins Inc.,14,"Columbus,IN,Fridley,MN,Seymour,IN,Shoreview,MN,Memphis,TN","Thermal And Fluid Science Engineer,Product Validation Engineer,Product Design Engineer,Electronic Controls  Engineer,It Business Analyst  Senior","1407,179,177,172,92","56,53,51,45,42","$84,885",146,2017
4219,24,500,Cummins Inc.,6,"Columbus,IN,Fridley,MN,Seymour,IN,Shoreview,MN,Memphis,TN","Thermal And Fluid Science Engineer,Product Validation Engineer,Product Design Engineer,Electronic Controls  Engineer,It Business Analyst  Senior","1407,179,177,172,92","56,53,51,45,42","$80,471",267,2016
4560,95,799,Linkedin Corporation,3,"Sunnyvale,CA,Mountain ViewCA,San FranciscoCA,New YorkNY,Carpinteria,CA","Software Engineer,Senior Software Engineer,Sr Software Engineer,Staff Software Engineer,Manager Software Engineering","1263,789,316,58,11","618,559,149,114,55","$163,646",8,2018
4560,177,665,Linkedin Corporation,3,"Sunnyvale,CA,Mountain ViewCA,San FranciscoCA,New YorkNY,Carpinteria,CA","Software Engineer,Senior Software Engineer,Sr Software Engineer,Staff Software Engineer,Manager Software Engineering","1263,789,316,58,11","618,559,149,114,55","$156,335",6,2017
4560,143,549,Linkedin Corporation,1,"Sunnyvale,CA,Mountain ViewCA,San FranciscoCA,New YorkNY,Carpinteria,CA","Software Engineer,Senior Software Engineer,Sr Software Engineer,Staff Software Engineer,Manager Software Engineering","1263,789,316,58,11","618,559,149,114,55","$154,089",8,2016
6259,3,819,"Oracle America, Inc.",5,"Redwood ShoresCA,Santa ClaraCA,Austin,TX,Seattle,WA,Burlington,MA","Software Developer,Applications Developer,Consultant,Senior Principal Consultant,Consulting Technical Manager","289,112,106,96,75","486,186,136,127,88","$136,852",5,2018
6259,0,852,"Oracle America, Inc.",3,"Redwood ShoresCA,Santa ClaraCA,Austin,TX,Seattle,WA,Burlington,MA","Software Developer,Applications Developer,Consultant,Senior Principal Consultant,Consulting Technical Manager","289,112,106,96,75","486,186,136,127,88","$129,315",6,2017
6259,13,799,"Oracle America, Inc.",8,"Redwood ShoresCA,Santa ClaraCA,Austin,TX,Seattle,WA,Burlington,MA","Software Developer,Applications Developer,Consultant,Senior Principal Consultant,Consulting Technical Manager","289,112,106,96,75","486,186,136,127,88","$123,576",14,2016
3339,29,690,"Fujitsu America, Inc.",8,"Richardson,TX,Pittsburgh,PA,New YorkNY,Durham,NC,Sunnyvale,CA","Computer Software Engineer Applications,Database Administrator,Computer Programmer,Network And Computer Systems Administrator,Member Of Research Staff","197,196,88,51,45","1785,213,188,18,11","$85,195",43,2018
3339,3,852,"Fujitsu America, Inc.",8,"Richardson,TX,Pittsburgh,PA,New YorkNY,Durham,NC,Sunnyvale,CA","Computer Software Engineer Applications,Database Administrator,Computer Programmer,Network And Computer Systems Administrator,Member Of Research Staff","197,196,88,51,45","1785,213,188,18,11","$82,123",10,2017
3339,55,588,"Fujitsu America, Inc.",0,"Richardson,TX,Pittsburgh,PA,New YorkNY,Durham,NC,Sunnyvale,CA","Computer Software Engineer Applications,Database Administrator,Computer Programmer,Network And Computer Systems Administrator,Member Of Research Staff","197,196,88,51,45","1785,213,188,18,11","$80,584",10,2016
1426,0,253,Techland Inc,0,"San JuanPR,Guaynabo,PR,Doral,FL,New YorkNY,Atlanta,GA","Programmer Analyst,Software Engineer,System Analyst,Computer Programmer,Systems Analyst","239,133,86,44,17","258,255,87,82,65","$97,969",0,2018
1426,0,866,Techland Inc,2,"San JuanPR,Guaynabo,PR,Doral,FL,New YorkNY,Atlanta,GA","Programmer Analyst,Software Engineer,System Analyst,Computer Programmer,Systems Analyst","239,133,86,44,17","258,255,87,82,65","$85,461",15,2017
1426,0,36,Techland Inc,1,"San JuanPR,Guaynabo,PR,Doral,FL,New YorkNY,Atlanta,GA","Programmer Analyst,Software Engineer,System Analyst,Computer Programmer,Systems Analyst","239,133,86,44,17","258,255,87,82,65","$86,202",0,2016
1304,4,56,Randstad Technologies,0,"Charlotte,NC,Malvern,PA,Boston,MA,Chicago,IL,Addison,TX","Senior Software Developer,Software Developer,Senior Business Analyst,Senior Software Engineer,Business Analyst","249,54,34,29,29","560,103,23,20,19","$111,108",1,2018
1304,0,8,Randstad Technologies,0,"Charlotte,NC,Malvern,PA,Boston,MA,Chicago,IL,Addison,TX","Senior Software Developer,Software Developer,Senior Business Analyst,Senior Software Engineer,Business Analyst","249,54,34,29,29","560,103,23,20,19","$103,680",0,2017
1304,0,0,Randstad Technologies,0,"Charlotte,NC,Malvern,PA,Boston,MA,Chicago,IL,Addison,TX","Senior Software Developer,Software Developer,Senior Business Analyst,Senior Software Engineer,Business Analyst","249,54,34,29,29","560,103,23,20,19",-,0,2016
3399,17,742,"Synechron, Inc.",2,"Charlotte,NC,Nashville,TN,New YorkNY,Sterling,VA,Jacksonville,FL","Associate SpecialistTechnologySoftware Developer,SpecialistTechnologySoftware Developer,Lead  Technology,Software Developer,Senior Associate  Software","741,404,215,141,74","138,113,92,86,74","$91,392",25,2018
3399,12,882,"Synechron, Inc.",6,"Charlotte,NC,Nashville,TN,New YorkNY,Sterling,VA,Jacksonville,FL","Associate SpecialistTechnologySoftware Developer,SpecialistTechnologySoftware Developer,Lead  Technology,Software Developer,Senior Associate  Software","741,404,215,141,74","138,113,92,86,74","$87,362",29,2017
3399,18,650,"Synechron, Inc.",1,"Charlotte,NC,Nashville,TN,New YorkNY,Sterling,VA,Jacksonville,FL","Associate SpecialistTechnologySoftware Developer,SpecialistTechnologySoftware Developer,Lead  Technology,Software Developer,Senior Associate  Software","741,404,215,141,74","138,113,92,86,74","$88,152",20,2016
4656,0,995,VM Ware Inc,12,"Palo AltoCA,Atlanta,GA,Bellevue,WA,Austin,TX,Broomfield,CO","Member Of Technical Staff,Member Of Technical Staff  Software Engineering,Staff Engineer,Senior Member Of Technical Staff  Software Engineering,Sr Member Of Technical Staff","1833,352,114,49,35","585,329,168,105,53","$134,081",2,2018
