Total_visa,c_withdraw,certified,company,denied,job_location,job_name,number_j_location,number_j_name,salary,withdraw,year
4656,6,936,VM Ware Inc,9,"Palo AltoCA,Atlanta,GA,Bellevue,WA,Austin,TX,Broomfield,CO","Member Of Technical Staff,Member Of Technical Staff  Software Engineering,Staff Engineer,Senior Member Of Technical Staff  Software Engineering,Sr Member Of Technical Staff","1833,352,114,49,35","585,329,168,105,53","$130,214",11,2017
4656,3,512,VM Ware Inc,17,"Palo AltoCA,Atlanta,GA,Bellevue,WA,Austin,TX,Broomfield,CO","Member Of Technical Staff,Member Of Technical Staff  Software Engineering,Staff Engineer,Senior Member Of Technical Staff  Software Engineering,Sr Member Of Technical Staff","1833,352,114,49,35","585,329,168,105,53","$132,616",0,2016
986,0,0,V-Soft consulting group,0,,,,,-,0,2018
986,0,0,V-Soft consulting group,0,,,,,-,0,2017
986,0,0,V-Soft consulting group,0,,,,,-,0,2016
1330,0,0,VIRTUSA,0,,,,,-,0,2018
1330,0,0,VIRTUSA,0,,,,,-,0,2017
1330,0,0,VIRTUSA,0,,,,,-,0,2016
5012,119,1039,Bank Of America N.A.,10,"Charlotte,NC,New YorkNY,Plano,TX,Jersey CityNJ,Chicago,IL","Avp Programmer Prof Mkts,Officer Tech Prog Associate,Vp Programmer Prof Mkts,Assistant Vice President Quantitative Finance Analyst,Technology Associate","933,854,186,164,158","100,92,90,84,69","$119,291",6,2018
5012,53,963,Bank Of America N.A.,12,"Charlotte,NC,New YorkNY,Plano,TX,Jersey CityNJ,Chicago,IL","Avp Programmer Prof Mkts,Officer Tech Prog Associate,Vp Programmer Prof Mkts,Assistant Vice President Quantitative Finance Analyst,Technology Associate","933,854,186,164,158","100,92,90,84,69","$113,626",2,2017
5012,78,872,Bank Of America N.A.,9,"Charlotte,NC,New YorkNY,Plano,TX,Jersey CityNJ,Chicago,IL","Avp Programmer Prof Mkts,Officer Tech Prog Associate,Vp Programmer Prof Mkts,Assistant Vice President Quantitative Finance Analyst,Technology Associate","933,854,186,164,158","100,92,90,84,69","$111,731",1,2016
4109,0,781,Mphasis Corporation,5,"Houston,TX,New YorkNY,San FranciscoCA,Jersey CityNJ,Collierville,TN","Software Engineer,Software Programmer Ii,Software Systems Analyst Ii,Technical Analyst,Test Engineer","221,200,192,179,119","707,170,166,145,144","$72,586",4,2018
4109,7,1011,Mphasis Corporation,4,"Houston,TX,New YorkNY,San FranciscoCA,Jersey CityNJ,Collierville,TN","Software Engineer,Software Programmer Ii,Software Systems Analyst Ii,Technical Analyst,Test Engineer","221,200,192,179,119","707,170,166,145,144","$72,776",9,2017
4109,1,773,Mphasis Corporation,2,"Houston,TX,New YorkNY,San FranciscoCA,Jersey CityNJ,Collierville,TN","Software Engineer,Software Programmer Ii,Software Systems Analyst Ii,Technical Analyst,Test Engineer","221,200,192,179,119","707,170,166,145,144","$314,823",7,2016
3810,99,545,"Capital One Services, Llc",3,"Richmond,VA,Mclean,VA,Plano,TX,Vienna,VA,New YorkNY","Senior Software Engineer,Software Engineer,Master Software Engineer,Senior Data Analyst,Principal Data Analyst","699,519,452,402,116","623,399,218,132,79","$115,557",9,2018
3810,171,855,"Capital One Services, Llc",15,"Richmond,VA,Mclean,VA,Plano,TX,Vienna,VA,New YorkNY","Senior Software Engineer,Software Engineer,Master Software Engineer,Senior Data Analyst,Principal Data Analyst","699,519,452,402,116","623,399,218,132,79","$108,026",6,2017
3810,111,544,"Capital One Services, Llc",5,"Richmond,VA,Mclean,VA,Plano,TX,Vienna,VA,New YorkNY","Senior Software Engineer,Software Engineer,Master Software Engineer,Senior Data Analyst,Principal Data Analyst","699,519,452,402,116","623,399,218,132,79","$107,427",10,2016
5950,37,1240,"Salesforce.Com, Inc.",8,"San FranciscoCA,Indianapolis,IN,Bellevue,WA,New YorkNY,Hillsboro,OR","Software Engineer,Senior Software Engineer,Software Engineering Smts,Senior Member Of Technical Staff,Lead Software Engineer","2046,257,144,93,79","204,158,106,82,52","$126,598",19,2018
5950,3,1031,"Salesforce.Com, Inc.",12,"San FranciscoCA,Indianapolis,IN,Bellevue,WA,New YorkNY,Hillsboro,OR","Software Engineer,Senior Software Engineer,Software Engineering Smts,Senior Member Of Technical Staff,Lead Software Engineer","2046,257,144,93,79","204,158,106,82,52","$120,982",3,2017
5950,8,831,"Salesforce.Com, Inc.",9,"San FranciscoCA,Indianapolis,IN,Bellevue,WA,New YorkNY,Hillsboro,OR","Software Engineer,Senior Software Engineer,Software Engineering Smts,Senior Member Of Technical Staff,Lead Software Engineer","2046,257,144,93,79","204,158,106,82,52","$117,209",15,2016
6017,145,1408,"Wal-Mart Associates, Inc.",2,"Bentonville,AR,Sunnyvale,CA,San BrunoCA,Reston,VA,Southlake,TX","Programmer Analyst,Senior Software Engineer,Software Engineer Iii,Staff Software Engineer,Senior Programmer Analyst","1496,1206,544,95,49","602,371,224,181,165","$116,292",54,2018
6017,196,893,"Wal-Mart Associates, Inc.",2,"Bentonville,AR,Sunnyvale,CA,San BrunoCA,Reston,VA,Southlake,TX","Programmer Analyst,Senior Software Engineer,Software Engineer Iii,Staff Software Engineer,Senior Programmer Analyst","1496,1206,544,95,49","602,371,224,181,165","$115,366",25,2017
6017,111,760,"Wal-Mart Associates, Inc.",0,"Bentonville,AR,Sunnyvale,CA,San BrunoCA,Reston,VA,Southlake,TX","Programmer Analyst,Senior Software Engineer,Software Engineer Iii,Staff Software Engineer,Senior Programmer Analyst","1496,1206,544,95,49","602,371,224,181,165","$116,902",22,2016
6283,0,1718,"Compunnel Software Group, Inc.",9,"Charlotte,NC,New YorkNY,Chicago,IL,San FranciscoCA,Philadelphia,PA","Systems Analyst,Software Developer,Business Analyst,Software Developers,Database Administrator","229,157,111,84,72","1801,912,252,194,184","$88,707",1,2018
6283,0,1130,"Compunnel Software Group, Inc.",12,"Charlotte,NC,New YorkNY,Chicago,IL,San FranciscoCA,Philadelphia,PA","Systems Analyst,Software Developer,Business Analyst,Software Developers,Database Administrator","229,157,111,84,72","1801,912,252,194,184","$71,388",1,2017
6283,0,952,"Compunnel Software Group, Inc.",1,"Charlotte,NC,New YorkNY,Chicago,IL,San FranciscoCA,Philadelphia,PA","Systems Analyst,Software Developer,Business Analyst,Software Developers,Database Administrator","229,157,111,84,72","1801,912,252,194,184","$68,736",0,2016
63,0,1024,"Mastech Digital Technologies, Inc., A Mastech Digital, Inc. Company",3,"Pittsburgh,PA,Irving,TX,Atlanta,GA,Chicago,IL,San RamonCA","Senior Software Developer,Software Developer,Senior Business Analyst,Senior Quality Assurance Analyst,Senior Computer Programmer","285,81,71,65,50","1230,364,89,88,65","$99,619",1,2018
63,0,1138,"Mastech Digital Technologies, Inc., A Mastech Digital, Inc. Company",5,"Pittsburgh,PA,Irving,TX,Atlanta,GA,Chicago,IL,San RamonCA","Senior Software Developer,Software Developer,Senior Business Analyst,Senior Quality Assurance Analyst,Senior Computer Programmer","285,81,71,65,50","1230,364,89,88,65","$95,858",1,2017
63,0,29,"Mastech Digital Technologies, Inc., A Mastech Digital, Inc. Company",0,"Pittsburgh,PA,Irving,TX,Atlanta,GA,Chicago,IL,San RamonCA","Senior Software Developer,Software Developer,Senior Business Analyst,Senior Quality Assurance Analyst,Senior Computer Programmer","285,81,71,65,50","1230,364,89,88,65","$99,836",0,2016
4426,1,18,"Ntt Data, Inc.",0,"Charlotte,NC,Jacksonville,FL,Durham,NC,Tempe,AZ,Bloomington,IL","Software Developer,Computer Systems Analyst,Computer Programmer,Software Quality Assurance Engineer And Tester,Information Technology Project Manager","171,113,73,70,69","736,653,307,186,127","$107,581",2,2018
4426,2,1156,"Ntt Data, Inc.",3,"Charlotte,NC,Jacksonville,FL,Durham,NC,Tempe,AZ,Bloomington,IL","Software Developer,Computer Systems Analyst,Computer Programmer,Software Quality Assurance Engineer And Tester,Information Technology Project Manager","171,113,73,70,69","736,653,307,186,127","$96,564",4,2017
4426,0,1243,"Ntt Data, Inc.",7,"Charlotte,NC,Jacksonville,FL,Durham,NC,Tempe,AZ,Bloomington,IL","Software Developer,Computer Systems Analyst,Computer Programmer,Software Quality Assurance Engineer And Tester,Information Technology Project Manager","171,113,73,70,69","736,653,307,186,127","$94,255",3,2016
5139,201,866,Kpmg Llp,17,"New YorkNY,Chicago,IL,Santa ClaraCA,Atlanta,GA,San FranciscoCA","Associate,Senior Associate,Manager,Director,Senior Specialist","783,283,229,191,184","1317,1240,675,114,60","$108,244",19,2018
5139,246,906,Kpmg Llp,18,"New YorkNY,Chicago,IL,Santa ClaraCA,Atlanta,GA,San FranciscoCA","Associate,Senior Associate,Manager,Director,Senior Specialist","783,283,229,191,184","1317,1240,675,114,60","$102,661",49,2017
5139,34,1169,Kpmg Llp,20,"New YorkNY,Chicago,IL,Santa ClaraCA,Atlanta,GA,San FranciscoCA","Associate,Senior Associate,Manager,Director,Senior Specialist","783,283,229,191,184","1317,1240,675,114,60","$97,385",24,2016
6721,686,937,"Hexaware Technologies, Inc.",0,"Mclean,VA,Alpharetta,GA,Chicago,IL,Reston,VA,Atlanta,GA","Systems Analyst,Computer Programmer,Technical Architect,Software Engineer,Senior Technical Architect","732,495,325,310,207","1256,1231,1053,291,118","$79,055",4,2018
6721,12,1219,"Hexaware Technologies, Inc.",5,"Mclean,VA,Alpharetta,GA,Chicago,IL,Reston,VA,Atlanta,GA","Systems Analyst,Computer Programmer,Technical Architect,Software Engineer,Senior Technical Architect","732,495,325,310,207","1256,1231,1053,291,118","$78,344",22,2017
6721,27,1512,"Hexaware Technologies, Inc.",3,"Mclean,VA,Alpharetta,GA,Chicago,IL,Reston,VA,Atlanta,GA","Systems Analyst,Computer Programmer,Technical Architect,Software Engineer,Senior Technical Architect","732,495,325,310,207","1256,1231,1053,291,118","$72,335",92,2016
5359,5,1110,"Pricewaterhousecoopers, Llp",6,"New YorkNY,San JoseCA,Chicago,IL,San FranciscoCA,Boston,MA","Assurance Associate,Assurance Senior Associate,Tax Associate,Assurance Manager,Tax Senior Associate","860,261,239,216,198","1133,712,451,317,272","$95,139",5,2018
5359,5,1269,"Pricewaterhousecoopers, Llp",19,"New YorkNY,San JoseCA,Chicago,IL,San FranciscoCA,Boston,MA","Assurance Associate,Assurance Senior Associate,Tax Associate,Assurance Manager,Tax Senior Associate","860,261,239,216,198","1133,712,451,317,272","$84,117",7,2017
5359,4,1069,"Pricewaterhousecoopers, Llp",14,"New YorkNY,San JoseCA,Chicago,IL,San FranciscoCA,Boston,MA","Assurance Associate,Assurance Senior Associate,Tax Associate,Assurance Manager,Tax Senior Associate","860,261,239,216,198","1133,712,451,317,272","$91,618",8,2016
9020,149,3129,Syntel Inc,3,"Phoenix,AZ,Collierville,TN,New YorkNY,Boston,MA,Atlanta,GA","Programmer Analyst,Project Manager,Project Lead,Technical Lead,Software Engineer","830,531,266,247,245","3929,908,110,86,57","$79,266",60,2018
9020,60,1318,Syntel Inc,1,"Phoenix,AZ,Collierville,TN,New YorkNY,Boston,MA,Atlanta,GA","Programmer Analyst,Project Manager,Project Lead,Technical Lead,Software Engineer","830,531,266,247,245","3929,908,110,86,57","$93,227",24,2017
9020,30,622,Syntel Inc,3,"Phoenix,AZ,Collierville,TN,New YorkNY,Boston,MA,Atlanta,GA","Programmer Analyst,Project Manager,Project Lead,Technical Lead,Software Engineer","830,531,266,247,245","3929,908,110,86,57","$91,022",12,2016
882,0,104,"Pvr America, Inc.",1,"Irving,TX,Austin,TX,New YorkNY,Dallas,TX,Atlanta,GA","Computer Systems Analyst,Programmer Analyst,Business Data Analyst,Quality Systems Analyst,Computer Systems Analysts","480,18,10,,","248,215,85,65,21","$89,838",0,2018
882,0,521,"Pvr America, Inc.",2,"Irving,TX,Austin,TX,New YorkNY,Dallas,TX,Atlanta,GA","Computer Systems Analyst,Programmer Analyst,Business Data Analyst,Quality Systems Analyst,Computer Systems Analysts","480,18,10,,","248,215,85,65,21","$63,203",1,2017
882,0,115,"Pvr America, Inc.",0,"Irving,TX,Austin,TX,New YorkNY,Dallas,TX,Atlanta,GA","Computer Systems Analyst,Programmer Analyst,Business Data Analyst,Quality Systems Analyst,Computer Systems Analysts","480,18,10,,","248,215,85,65,21","$62,694",1,2016
2451,118,454,"ERP Analysts, Inc",0,,,,,"$96,486",11,2018
2451,111,410,"ERP Analysts, Inc",2,,,,,"$77,060",3,2017
2451,26,494,"ERP Analysts, Inc",0,,,,,"$68,969",0,2016
80,3,497,"Reliable Software Resources, Inc.",2,"Charlotte,NC,Northville,MI,Columbus,OH,Atlanta,GA,St LouisMO","Programmer Analyst,Software Developer,Senior Enterprise Solution Architect,Cis Manager,Data Scientist","87,64,28,27,24","1445,22,10,,","$78,947",8,2018
80,0,526,"Reliable Software Resources, Inc.",3,"Charlotte,NC,Northville,MI,Columbus,OH,Atlanta,GA,St LouisMO","Programmer Analyst,Software Developer,Senior Enterprise Solution Architect,Cis Manager,Data Scientist","87,64,28,27,24","1445,22,10,,","$70,635",0,2017
80,0,475,"Reliable Software Resources, Inc.",0,"Charlotte,NC,Northville,MI,Columbus,OH,Atlanta,GA,St LouisMO","Programmer Analyst,Software Developer,Senior Enterprise Solution Architect,Cis Manager,Data Scientist","87,64,28,27,24","1445,22,10,,","$62,068",0,2016
1965,15,362,"3i Infotech, Inc.",0,"Edison,NJ,New YorkNY,Atlanta,GA,Reston,VA,Maryland HeightsMO","Programmer Analyst,Software Developer,Systems Analyst,Java Developer,Software Engineer","660,25,20,20,16","757,187,61,23,22","$86,963",16,2018
1965,2,514,"3i Infotech, Inc.",0,"Edison,NJ,New YorkNY,Atlanta,GA,Reston,VA,Maryland HeightsMO","Programmer Analyst,Software Developer,Systems Analyst,Java Developer,Software Engineer","660,25,20,20,16","757,187,61,23,22","$64,453",15,2017
1965,6,453,"3i Infotech, Inc.",0,"Edison,NJ,New YorkNY,Atlanta,GA,Reston,VA,Maryland HeightsMO","Programmer Analyst,Software Developer,Systems Analyst,Java Developer,Software Engineer","660,25,20,20,16","757,187,61,23,22","$64,018",7,2016
83,112,320,"Capital One, National Association",6,"Wilmington,DE,Plano,TX,Mclean,VA,Rolling MeadowsIL,San FranciscoCA","Senior Software Engineer,Software Engineer,Senior Data Analyst,Senior Business Analyst,Business Manager","278,238,229,152,136","274,186,160,106,97","$113,227",10,2018
83,119,410,"Capital One, National Association",5,"Wilmington,DE,Plano,TX,Mclean,VA,Rolling MeadowsIL,San FranciscoCA","Senior Software Engineer,Software Engineer,Senior Data Analyst,Senior Business Analyst,Business Manager","278,238,229,152,136","274,186,160,106,97","$109,175",3,2017
83,88,313,"Capital One, National Association",2,"Wilmington,DE,Plano,TX,Mclean,VA,Rolling MeadowsIL,San FranciscoCA","Senior Software Engineer,Software Engineer,Senior Data Analyst,Senior Business Analyst,Business Manager","278,238,229,152,136","274,186,160,106,97","$106,289",6,2016
3193,2,677,"A2z Development Center, Inc.",4,"Sunnyvale,CA,San FranciscoCA,Cupertino,CA,Irvine,CA,East Palo AltoCA","Software Development Engineer Ii,Software Development Engineer I,Quality Assurance Engineer Ii,Hardware Development Engineer Ii,Software Development Engineer Iii","919,266,195,143,50","376,262,116,85,65","$141,754",6,2018
3193,0,509,"A2z Development Center, Inc.",2,"Sunnyvale,CA,San FranciscoCA,Cupertino,CA,Irvine,CA,East Palo AltoCA","Software Development Engineer Ii,Software Development Engineer I,Quality Assurance Engineer Ii,Hardware Development Engineer Ii,Software Development Engineer Iii","919,266,195,143,50","376,262,116,85,65","$134,724",29,2017
3193,0,386,"A2z Development Center, Inc.",1,"Sunnyvale,CA,San FranciscoCA,Cupertino,CA,Irvine,CA,East Palo AltoCA","Software Development Engineer Ii,Software Development Engineer I,Quality Assurance Engineer Ii,Hardware Development Engineer Ii,Software Development Engineer Iii","919,266,195,143,50","376,262,116,85,65","$133,379",25,2016
1723,49,57,"Inovant, Llc",1,"Austin,TX,Foster CityCA,Highlands RanchCO,Ashburn,VA,Palo AltoCA","Sr Sw Engineer,Senior Software Engineer,Sr Software Engineer,Staff Sw Engineer,Staff Software Engineer","443,362,115,45,41","126,70,66,60,50","$127,472",4,2018
1723,51,496,"Inovant, Llc",0,"Austin,TX,Foster CityCA,Highlands RanchCO,Ashburn,VA,Palo AltoCA","Sr Sw Engineer,Senior Software Engineer,Sr Software Engineer,Staff Sw Engineer,Staff Software Engineer","443,362,115,45,41","126,70,66,60,50","$119,040",2,2017
1723,23,360,"Inovant, Llc",1,"Austin,TX,Foster CityCA,Highlands RanchCO,Ashburn,VA,Palo AltoCA","Sr Sw Engineer,Senior Software Engineer,Sr Software Engineer,Staff Sw Engineer,Staff Software Engineer","443,362,115,45,41","126,70,66,60,50","$119,647",2,2016
1712,0,9,"Kpit Infosystems, Inc.",0,"Columbus,IN,Auburn HillsMI,Edison,NJ,Novi,MI,Houston,TX","Technical Leader,Senior Software Engineer,Senior Technical Leader,Software Engineer,Associate Solution Architect","279,202,99,88,53","201,116,65,59,33","$95,094",0,2018
1712,12,387,"Kpit Infosystems, Inc.",1,"Columbus,IN,Auburn HillsMI,Edison,NJ,Novi,MI,Houston,TX","Technical Leader,Senior Software Engineer,Senior Technical Leader,Software Engineer,Associate Solution Architect","279,202,99,88,53","201,116,65,59,33","$78,245",22,2017
1712,8,554,"Kpit Infosystems, Inc.",0,"Columbus,IN,Auburn HillsMI,Edison,NJ,Novi,MI,Houston,TX","Technical Leader,Senior Software Engineer,Senior Technical Leader,Software Engineer,Associate Solution Architect","279,202,99,88,53","201,116,65,59,33","$72,596",48,2016
66,22,1168,"Management Health Systems, Inc.",3,"San Juan CapistranoCA,Carlsbad,NM,Arlington,TX,Ironwood,MI,Gainesville,FL","Clinical Laboratory Scientist,Physical Therapist,Occupational Therapist,Clinical Laboratory Scientist Medical Technologist,Medical Laboratory Scientist","474,40,23,20,19","1148,852,38,18,","$62,650",14,2018
66,101,451,"Management Health Systems, Inc.",2,"San Juan CapistranoCA,Carlsbad,NM,Arlington,TX,Ironwood,MI,Gainesville,FL","Clinical Laboratory Scientist,Physical Therapist,Occupational Therapist,Clinical Laboratory Scientist Medical Technologist,Medical Laboratory Scientist","474,40,23,20,19","1148,852,38,18,","$61,246",8,2017
66,0,299,"Management Health Systems, Inc.",3,"San Juan CapistranoCA,Carlsbad,NM,Arlington,TX,Ironwood,MI,Gainesville,FL","Clinical Laboratory Scientist,Physical Therapist,Occupational Therapist,Clinical Laboratory Scientist Medical Technologist,Medical Laboratory Scientist","474,40,23,20,19","1148,852,38,18,","$62,074",3,2016
1843,17,318,Astir It Solutions Inc.,0,"South PlainfieldNJ,New YorkNY,Charlotte,NC,Sunnyvale,CA,Dallas,TX","Programmer Analyst,Qa Analyst,Application Developer,Technical Consultant,Business Analyst","272,50,27,26,20","409,200,169,83,55","$88,527",1,2018
1843,100,462,Astir It Solutions Inc.,0,"South PlainfieldNJ,New YorkNY,Charlotte,NC,Sunnyvale,CA,Dallas,TX","Programmer Analyst,Qa Analyst,Application Developer,Technical Consultant,Business Analyst","272,50,27,26,20","409,200,169,83,55","$75,124",2,2017
1843,0,488,Astir It Solutions Inc.,0,"South PlainfieldNJ,New YorkNY,Charlotte,NC,Sunnyvale,CA,Dallas,TX","Programmer Analyst,Qa Analyst,Application Developer,Technical Consultant,Business Analyst","272,50,27,26,20","409,200,169,83,55","$321,728",2,2016
89,9,603,"Blackrock Financial Management, Inc.",16,"New YorkNY,San FranciscoCA,Seattle,WA,Wilmington,DE,Washington,DC","Analyst,Associate,Vice President,Director,Managing Director","1012,405,93,33,15","681,572,246,48,","$101,468",7,2018
89,154,410,"Blackrock Financial Management, Inc.",5,"New YorkNY,San FranciscoCA,Seattle,WA,Wilmington,DE,Washington,DC","Analyst,Associate,Vice President,Director,Managing Director","1012,405,93,33,15","681,572,246,48,","$94,236",19,2017
89,26,318,"Blackrock Financial Management, Inc.",5,"New YorkNY,San FranciscoCA,Seattle,WA,Wilmington,DE,Washington,DC","Analyst,Associate,Vice President,Director,Managing Director","1012,405,93,33,15","681,572,246,48,","$90,334",10,2016
19,0,9,"Goldman, Sachs",0,"New YorkNY,Salt Lake CityUT,Jersey CityNJ,Irving,TX,San FranciscoCA","Analyst,Associate,Vice PresidentIntermediate Associate,Senior Analyst,Research Associate","359,120,59,26,14","165,154,107,48,23","$109,111",0,2018
